,budget,movie_id,release_date,revenue,runtime,tconst
0,0,2,1988-10-21,0,69.0,tt0094675
1,0,3,1986-10-16,0,76.0,tt0092149
2,4000000,5,1995-12-09,4300000,98.0,tt0113101
3,21,6,1993-10-15,12,110.0,tt0107286
4,42000,8,2006-01-01,0,80.0,tt0825671
5,0,9,2004-09-02,0,15.0,tt0425473
6,11000000,11,1977-05-25,775398007,121.0,tt0076759
7,94000000,12,2003-05-30,940335536,100.0,tt0266543
8,55000000,13,1994-07-06,677945399,142.0,tt0109830
9,15000000,14,1999-09-15,356296601,122.0,tt0169547
10,839727,15,1941-04-30,23217674,119.0,tt0033467
11,12800000,16,2000-05-17,40031879,140.0,tt0168629
12,0,17,2005-09-28,0,87.0,tt0411267
13,90000000,18,1997-05-07,263920180,126.0,tt0119116
14,92620000,19,1927-01-10,650422,153.0,tt0017136
15,0,20,2003-03-07,9726954,106.0,tt0314412
16,0,21,1966-06-15,0,91.0,tt0060371
17,140000000,22,2003-07-09,655011224,143.0,tt0325980
18,30000000,24,2003-10-10,180949045,111.0,tt0266697
19,72000000,25,2005-11-04,96889998,123.0,tt0418763
20,1400000,26,2004-02-05,0,103.0,tt0352994
21,1000000,27,2004-07-16,1574623,66.0,tt0411705
22,31500000,28,1979-08-15,89460381,147.0,tt0078788
23,0,30,1995-12-23,0,44.0,tt1530535
24,0,31,1995-12-23,0,40.0,tt6266826
25,0,32,1995-12-23,0,21.0,tt6264824
26,14000000,33,1992-08-07,159157447,131.0,tt0105695
27,75000000,35,2007-07-25,527068851,87.0,tt0462538
28,20000000,38,2004-03-19,72258126,108.0,tt0338013
29,2000000,55,2000-06-16,20908467,154.0,tt0245712
30,200000000,58,2006-06-20,1065659812,151.0,tt0383574
31,32000000,59,2005-09-23,60740827,96.0,tt0399146
32,10500000,62,1968-04-09,68700000,149.0,tt0062622
33,29500000,63,1995-12-29,168840000,129.0,tt0114746
34,0,64,2002-03-14,51001550,112.0,tt0287467
35,41000000,65,2002-11-08,242875078,110.0,tt0298203
36,50000000,66,1997-02-14,50068310,121.0,tt0118548
37,0,67,2005-02-14,3357075,90.0,tt0445620
38,15000000,68,1985-02-20,0,132.0,tt0088846
39,28000000,69,2005-09-13,186438883,136.0,tt0358273
40,30000000,70,2004-12-15,216763646,132.0,tt0405159
41,5000000,71,2000-05-18,110000000,110.0,tt0249462
42,20000000,73,1998-10-30,23875127,119.0,tt0120586
43,132000000,74,2005-06-28,591739379,116.0,tt0407304
44,70000000,75,1996-12-12,101371017,106.0,tt0116996
45,2500000,76,1995-01-27,5535405,101.0,tt0112471
46,9000000,77,2000-10-11,39723096,113.0,tt0209144
47,28000000,78,1982-06-25,32868943,117.0,tt0083658
48,31000000,79,2002-12-19,177394432,99.0,tt0299977
49,2700000,80,2004-02-10,15992615,80.0,tt0381681
50,1000000,81,1984-03-11,3301446,117.0,tt0087544
51,135000000,82,2006-07-27,163794509,134.0,tt0430357
52,130000,83,2003-12-29,54667954,79.0,tt0374102
53,18000000,85,1981-06-12,389925971,115.0,tt0082971
54,6000000,86,2006-02-10,0,105.0,tt0430051
55,28000000,87,1984-05-23,333000000,118.0,tt0087469
56,6000000,88,1987-08-21,213893795,100.0,tt0092890
57,48000000,89,1989-05-24,474171806,127.0,tt0097576
58,15000000,90,1984-11-29,316360478,105.0,tt0086960
59,20000,91,1933-12-01,0,29.0,tt0023037
60,0,92,1998-08-12,0,94.0,tt0169024
61,0,93,1959-07-01,0,160.0,tt0052561
62,0,94,2002-01-01,0,6.0,tt0436488
63,140000000,95,1998-07-01,553799566,151.0,tt0120591
64,20000000,96,1987-05-18,299965036,100.0,tt0092644
65,17000000,97,1982-07-09,33000000,96.0,tt0084827
66,103000000,98,2000-05-01,457640427,155.0,tt0172495
67,8272296,99,1999-04-19,67872296,101.0,tt0185125
68,1350000,100,1998-03-05,28356188,105.0,tt0120735
